


produced by giovanni fini, carlo traverso and the online
distributed proofreading team at http://www.pgdp.net (this
file was produced from images generously made available
by the internet archive)






                                  il

                               concilio

                                  di

                      f. petrucelli della gattina




                                milano

                          e. treves, editore

                                 .




                              il concilio

                                  il

                               concilio

                                  di

                      f. petrucelli della gattina




                                milano

                          e. treves, editore.

                                 .

quest'opera, di proprietà, per l'italia, dell'editore e. treves di
milano, è posta sotto la salvaguardia della legge per la proprietà
letteraria.

                            tip. e. treves.




                                indice

                 cap.                         pag.
punto, specialmente intorno la grazia e il peccato originale. nella
discussione sulla giustificazione, il vescovo di cava, il quale
pensava, come s. paolo, s. agostino e i protestanti, che basta la fede
per salvarsi, strappò a piene mani la barba al vescovo di cheronea, il
quale coi cattolici obbiettava che la fede non valeva nulla senza le
opere.

i protestanti, alla dieta di ratisbona, respinsero i primi decreti del
concilio. carlo v ne proscrisse i capi, ed armò l'esercito.

nel tempo stesso, lutero moriva tranquillamente (18 febbraio ),
vedendo la sua opera perseguitata, ma per nulla in pericolo.

i principi protestanti risposero alla sfida di carlo v con la lega di
smulkalda. il papa mandò il suo esercito all'imperatore; ma questi,
curandosi mediocremente de'settarii, voleva schiacciare i principi
ribelli per consolidare il proprio impero in germania. al contrario,
il papa voleva creargli degl'imbarazzi politici in germania per
indebolirlo in italia.

i protestanti furono vinti a mühlbourg.

il papa, spaventato da questa vittoria, ordì intrighi in italia.

carlo v pesò alla sua volta sul concilio, e minacciò il cardinale
santa-croce, che parlava della traslazione dell'assemblea, di farlo
gettare nell'adige.

ma paolo iii, approfittando delle febbri che regnavano a trento,
fece decretare la traslazione de'padri a bologna. però i vescovi
ultramontani, i quali dicevano «che il papa era un vecchio ostinato,
che lavorava a mandar a male la chiesa», non si mossero.

carlo v protestò per mezzo de'suoi ambasciatori; e poi rispose col suo
decreto dogmatico, conosciuto sotto il nome d'_interim_--una specie
di compromesso conciliativo tra la dottrina protestante e quella dei
cattolici, il quale fece tutti malcontenti.

paolo iii si limitò a riprovare il matrimonio de'preti e la comunione
sotto le due specie, e reclamò la restituzione dei beni confiscati al
clero in germania.

il concilio di bologna, ridotto a sei arcivescovi e trentasei vescovi,
senza la presenza degli ambasciatori de'principi, non poteva più
procedere. paolo si apparecchiava a chiamarlo a roma, quando fu côlto
dalla morte.




xxiii.


giulio ii, già legato a trento, convocò di nuovo il concilio in questa
città nel .

enrico ii, che abbruciava gli ugonotti in francia, si dichiarò
contrario ad un concilio tenuto contro i protestanti, ed inviò il
famoso amyot, il traduttore di plutarco, per protestare. egli richiamò
poscia i padri francesi, ed intimò un concilio nazionale, affine di far
nominare un patriarca di francia.

la dieta d'augusta propose un concilio libero, al di fuori di qualunque
vincolo col papa, giudice nello stesso tempo degli uomini e delle
dottrine; e fece redigere due professioni di fede: l'una da melantone,
l'altra da brenzio.

le dottrine riformate guadagnavano ogni giorno terreno. giulio iii
non si scoraggiò punto. il concilio riprese i suoi lavori; e vi si
attendevano persino i teologi protestanti. infatti, melantone si avanzò
sino a norimberga. ma poi si arrestarono, spaventati dalla sorte di
giovanni huss e di girolamo da praga, bruciati, come abbiam detto,
malgrado il salvo-condotto di cui erano muniti. i teologi protestanti
inviarono invece la loro professione di fede.

la redazione di quest'atto scatenò la tempesta, la quale non si sarebbe
forse limitata a sole grida, se l'assemblea non fosse stata sciolta in
tutta fretta.

in mezzo ad una festa da ballo, che i padri diedero a colui che fu poi
filippo ii ed all'erede del duca di savoja, «--nella qual festa i padri
ballarono, dicesi, con molta gravità e decenza»,--giunse la notizia
che ferdinando i aveva fatto assassinare il cardinale martinusio
in ungheria, che i turchi minacciavano questo paese, che enrico ii
mandava truppe in germania ed in italia; e che carlo v e suo fratello
ferdinando, sorpresi in una gola del tirolo presso innspruck, erano
stati battuti e costretti a fuggire.

il concilio rimase sospeso per dieci anni. pio iv lo riconvocò a trento
nel .




xxiv.


cinque legati pontificii, in qualità di presidenti, due altri
cardinali, tre patriarchi, venticinque arcivescovi, centosessanta
vescovi, sette abati, sette generali di ordini e più di cento teologi,
bene scelti, sfilarono in mezzo a due ale di moschettieri, e si
recarono alla chiesa.

tra gli ambasciatori sorsero gravi dispute di preminenza: quelli di
baviera volevano precedere quelli di venezia, e quelli della svizzera
volevano andare innanzi a quelli di firenze; il conte di luna,
ambasciatore di spagna, voleva essere incensato alla messa, e voleva
baciare la patèna prima di ferrier, ambasciatore di francia. poco mancò
si ponesse mano alle spade in chiesa: il servizio divino ne fu turbato.

il vescovo di reggio arringò i padri, e provò che la chiesa di roma è
superiore a dio stesso, «poichè la chiesa ha distrutto la circoncisione
e il sabbato, che dio aveva istituiti e ordinati».

il papa diede sessanta scudi d'oro ai prelati italiani, che votavano
come.... gli arcadi del corpo legislativo. il nuncio simonetta
manteneva una schiera di prelati interruttori, i quali, come scrive
l'abate di lansac a caterina de'medici, turbavano le sedute con grida e
motteggi.

i gesuiti esercitavano sui padri la più alta influenza, e la facevano
da giannizzeri del papato. il p. lainez, loro generale, aveva avuto
il coraggio di esclamare in piena seduta: «che le altre chiese non
potevano riformare la corte di roma, poichè lo schiavo non istà al
disopra del suo signore». i vescovi italiani applaudirono; i vescovi
spagnuoli si unirono ai francesi, condotti dal cardinale di lorraine,
per controbilanciare il partito romano. un prelato italiano esclamò:
«il concilio è caduto dalla rogna spagnuola nel mal francese».

nella decimasettima seduta si trattarono i libri col massimo rigore; di
modo che, dice fra paolo sarpi, non rimaneva più nulla che si potesse
leggere: lo spirito santo aveva decretato l'idiotismo universale.

i governi d'europa si scossero alle idee che predominavano nel
concilio, assolutamente contrarie allo spirito de'popoli. l'austria,
per mezzo de'suoi ambasciatori, propose venti punti di riforma,
tra'quali l'abolizione delle indulgenze, che si vendevano a lotti a
roma, e si rivendevano a quattro soldi al pezzo nelle osterie della
svizzera e della germania. ferdinando i domandò il calice pei laici e
il matrimonio pei preti. ferrier, con le lettere della stessa caterina
de'medici, esigeva il matrimonio de'preti, la messa in lingua volgare,
un concilio ecumenico libero, come lo intendevano i protestanti. la
baviera domandò tutto questo e più ancora.

i legati si spaventarono.

pio iv inviò un supplemento di padri italiani per rinforzare la
maggioranza; fece comprare il dottor hugonis, che gli riferiva i
segreti del comitato francese; e scrisse allo stesso cardinale di
lorraine (il quale fu così crudele verso gli ugonotti per politica,
non già per fede): «non esser bene che il popolo abbia la piena
intelligenza dei misteri della religione, ma esser piuttosto necessario
che esso creda ed obbedisca per fede».

ma siccome insistevasi sulla riforma della corte di roma, così i
legati proposero si cominciasse dal riformare i governi secolari e
l'episcopato medesimo.

questo colpo inatteso troncò le rimostranze.

il papa si ammalò in seguito di eccessi d'ogni genere. e poco appresso
ne morì; e pasquino disse: «_in odio visse, e si morì d'amore!_»

i cardinali volevano accostarsi a roma: essi temevano che il concilio,
imitando quello di costanza, nominasse il successore di pio iv. fu
dunque affrettata la chiusura del concilio. si decretò in gran fretta
una infornata di dogmi, venuti bell'e pronti da roma; si scomunicò gli
eretici, come al solito; e nella ventesima quinta seduta fu proclamata
la chiusura. vi si adoperò la formula: «alla presenza dello spirito
santo, ci parve bene....», anzichè la formula consacrata: «parve bene
allo spirito santo ed a noi».

questo concilio aveva durato ventun'anno. i teologi non v'ebbero voto
deliberativo: essi spiegarono i dogmi. i prelati pronunciarono. i
legati del papa diressero, e furono sempre i padroni.

il papa approvò in un concistoro i decreti del concilio, dietro
la proposta del cardinale buoncompagni, che il papa solo poteva
interpretare i decreti e le decisioni sinodali, sui quali era
severamente vietato di fare alcuna glossa o commento.

la francia e la germania non riconobbero il concilio di trento. ed
allorchè più tardi, all'epoca della reazione cattolica, esse vi
aderirono, non si sottomisero che alla parte dogmatica, respingendo
sempre la parte disciplinare, contraria agli usi ed ai privilegi di
ciascuna nazione.




xxv.


il prossimo concilio di roma sarà pressochè calcato su quello di
trento. aggiungo dunque altri curiosi particolari, principalmente in
quanto alla forma stessa, alle pratiche, ai regolamenti, alle ordinanze
del concilio.

i concilii dei primi nove secoli della chiesa erano stati convocati e
tenuti dagl'imperatori ed altri principi. essi li avevano presieduti
in persona, o vi avevano delegato appositi commissarii. infatti, ad
efeso, fu il conte candidiano che presiedette per l'imperatore; a
calcedonia, presiedettero l'imperatore marciano, pulcheria sua moglie,
e i suoi commissarii; al concilio di costantinopoli, detto _in trullo_,
costantino il barbuto ordinava quello che bisognava trattare, dava la
parola, dirigeva la discussione, troncava le contestazioni. costantino
presiedette a nicea; teodosio al secondo di costantinopoli.

i padri di calcedonia ammisero nondimeno due specie di presidenza del
concilio: quella del principe e quella del pontefice o patriarca.

quando il papa o il patriarca assisteva al concilio, sedeva alla destra
dell'imperatore. i papi ebbero gran cura di far credere più tardi che
l'imperatore sedeva alla loro sinistra.

a partire dal nono secolo, parecchi concilii furono indetti e
presieduti dai papi. gregorio vii tenne il concilio lateranense;
innocenzo iii un altro lateranense; innocenzo iv e gregorio x
presiedettero i concilii di lione; clemente v quello di vienna di
francia; alessandro v quello di pisa; eugenio iv quello di firenze;
giovanni xxiii e martino v quello di costanza.... a poco a poco si
stabilì poi la pratica della preminenza del patriarca o del papa in
queste riunioni ecclesiastiche.

tale preminenza aveva tre scopi principali: la prerogativa della
sessione, il diritto di raccogliere i voti, la ratificazione di tutto
ciò ch'era stato fatto--ratificazione che non doveva nuocere alla
libertà del suffragio, ch'era assolutamente necessaria.

nei primi concilii, i diaconi e i preti prendevano posto tra'padri, ed
avevano gli stessi diritti dei vescovi. più tardi, allorchè prevalse la
dottrina della supremazia del vescovo sul prete, essi furono esclusi.
nel concilio di nicea (314), i padri sottoscrissero gli atti, non
per ordine di dignità, ma per anzianità di sede. più tardi i vescovi
si conformarono alla data della loro ordinazione, secondo graziano,
tanto pel rango che occupavano nella sessione, quanto per quello della
sottoscrizione. nondimeno i vescovi di alcune sedi privilegiate furono
eccettuati da questa regola.




xxvi.


siccome tutto quello che si dee trattare in un concilio non si può
terminare in un giorno, così si prese la deliberazione di dividere
gli affari in varii tempi, e si distinsero le diverse riunioni in
sessioni--o azioni, come si chiamarono ne'primi secoli. più tardi
ciascun affare ebbe una congregazione speciale, che nominò i padri per
formulare i decreti o schemi di decreti.

ciascuno aveva il diritto di esporre nella congregazione generale
il proprio avviso intorno al decreto proposto dai legati. questi si
contentavano di opinare nelle sessioni.

si proponevano i quesiti o i decreti nelle congregazioni ristrette--o
comitati, o ufficii, o commissioni, come diciamo noi oggidì--;
dimodochè i padri deliberavano prima tra loro per commissione. si
presentava poi in una congregazione generale--in inghilterra si direbbe
comitato segreto--la relazione sul quesito preparata dalla commissione,
e tutti potevano assistere ai dibattimenti e discutere, e poscia si
prendeva una decisione definitiva. finalmente si presentava questa
decisione alla sessione generale per essere votata. tale regolamento,
del tutto recente, era stato adottato per evitare al più possibile gli
alterchi tra'vescovi, e dare maggior forza all'azione dei promotori dei
concilii e maggior decenza all'assemblea.

ne'primi secoli, tutto si discuteva in comune ed in pubblico. si
registrava il voto di ciascun membro, lasciando la più compiuta
libertà di suffragio. ma questa libertà di suffragio essendo stata
violata negli ultimi tempi, allorchè i papi cominciarono a servirsi
dei concilii come di strumenti della loro politica, il concilio di
costanza risolse di adottare il voto per nazione--cioè che ogni vescovo
opinasse tra'vescovi della propria nazione, e poi si portasse nella
sessione il voto dei padri della nazione, pronunciato nella riunione
